date,close,indiv_krw
2024-11-05,2576.8798828125,388256601844
2024-11-06,2563.510009765625,1744126102
2024-11-07,2564.6298828125,-237609718184
2024-11-08,2561.14990234375,-111807635622
2024-11-11,2531.659912109375,676431971494
2024-11-12,2482.570068359375,330930757419
2024-11-13,2417.080078125,651160289777
2024-11-14,2418.860107421875,-114243190559
2024-11-15,2416.860107421875,37885068242
2024-11-18,2469.070068359375,5295971890
2024-11-19,2471.949951171875,-169127223730
2024-11-20,2482.2900390625,-91038664034
2024-11-21,2480.6298828125,-125256570329
2024-11-22,2501.239990234375,-533187240164
2024-11-25,2534.340087890625,-451456051400
2024-11-26,2520.360107421875,186167741381
2024-11-27,2503.06005859375,-33034757659
2024-11-28,2504.669921875,79756233267
2024-11-29,2455.909912109375,588152993953
2024-12-02,2454.47998046875,-320023091335
2024-12-03,2500.10009765625,-833758455862
2024-12-04,2464.0,339821650307
2024-12-05,2441.85009765625,163662995078
2024-12-06,2428.159912109375,-581630312427
2024-12-09,2360.580078125,-890887866937
2024-12-10,2417.840087890625,-420978634102
2024-12-11,2442.510009765625,-122733897879
2024-12-12,2482.1201171875,-251962013078
2024-12-13,2494.4599609375,-82134947562
2024-12-16,2488.969970703125,366771552852
2024-12-17,2456.81005859375,464712331575
2024-12-18,2484.429931640625,-468393282743
2024-12-19,2435.929931640625,802366475118
2024-12-20,2404.14990234375,789015526644
2024-12-23,2442.010009765625,-683638375514
2024-12-24,2440.52001953125,-106850051501
2024-12-26,2429.669921875,-324234764530
2024-12-27,2404.77001953125,225610035597
2024-12-30,2399.489990234375,-30624008629
2025-01-02,2398.93994140625,414314011982
2025-01-03,2441.919921875,-698474383288
2025-01-06,2488.639892578125,-537025903119
2025-01-07,2492.10009765625,-204859770038
2025-01-08,2521.050048828125,-385477969934
2025-01-09,2521.89990234375,-327023196650
2025-01-10,2515.780029296875,338109207814
2025-01-13,2489.56005859375,748555677036
2025-01-14,2497.39990234375,299229341936
2025-01-15,2496.81005859375,123099652010
2025-01-16,2527.489990234375,-575708075975
2025-01-17,2523.550048828125,286414640170
2025-01-20,2520.050048828125,276664348149
2025-01-21,2518.030029296875,53421460208
2025-01-22,2547.06005859375,-823193950261
2025-01-23,2515.489990234375,759570967501
2025-01-24,2536.800048828125,-383002909677
2025-01-31,2517.3701171875,962045687957
2025-02-03,2453.949951171875,1122017573951
2025-02-04,2481.68994140625,-293175378901
2025-02-05,2509.27001953125,-192935265838
2025-02-06,2536.75,-605983406108
2025-02-07,2521.919921875,330204748922
2025-02-10,2521.27001953125,-69984426123
2025-02-11,2539.050048828125,-469399102312
2025-02-12,2548.389892578125,-198187313204
2025-02-13,2583.169921875,-609604568118
2025-02-14,2591.050048828125,-65221006215
2025-02-17,2610.419921875,-33570169570
2025-02-18,2626.81005859375,-188369596315
2025-02-19,2671.52001953125,-1218619458109
2025-02-20,2654.06005859375,290715744783
2025-02-21,2654.580078125,2781565209
2025-02-24,2645.27001953125,192900573056
2025-02-25,2630.2900390625,312081322979
2025-02-26,2641.090087890625,-20123644445
2025-02-27,2621.75,480963608159
2025-02-28,2532.780029296875,2032382656492
2025-03-04,2528.919921875,204382469527
2025-03-05,2558.1298828125,91066500284
2025-03-06,2576.159912109375,-369304105752
2025-03-07,2563.47998046875,-194120499877
2025-03-10,2570.389892578125,209667744371
2025-03-11,2537.60009765625,492939309810
2025-03-12,2574.820068359375,-504958414021
2025-03-13,2573.639892578125,-73727742866
2025-03-14,2566.360107421875,207853019949
2025-03-17,2610.68994140625,-1180353839193
2025-03-18,2612.340087890625,-612601232385
2025-03-19,2628.6201171875,-674359406045
2025-03-20,2637.10009765625,-701303580484
2025-03-21,2643.1298828125,-537856613617
2025-03-24,2632.070068359375,-78072551149
2025-03-25,2615.81005859375,-64208792928
2025-03-26,2643.93994140625,-679767099398
2025-03-27,2607.14990234375,119583160856
2025-03-28,2557.97998046875,540832139068
2025-03-31,2481.1201171875,789060533771
2025-04-01,2521.389892578125,86643959926
2025-04-02,2505.860107421875,479139129768
2025-04-03,2486.699951171875,801357568034
2025-04-04,2465.419921875,1077003876813
2025-04-07,2328.199951171875,1672137875705
2025-04-08,2334.22998046875,602936971302
2025-04-09,2293.699951171875,938876183274
2025-04-10,2445.06005859375,-1069273712266
2025-04-11,2432.719970703125,433927493486
2025-04-14,2455.889892578125,193924281753
2025-04-15,2477.409912109375,-146752801669
2025-04-16,2447.429931640625,383464238589
2025-04-17,2470.409912109375,-110217398766
2025-04-18,2483.419921875,-22341226592
2025-04-21,2488.419921875,186369417575
2025-04-22,2486.639892578125,166715363052
2025-04-23,2525.56005859375,-548474619474
2025-04-24,2522.330078125,135076872106
2025-04-25,2546.300048828125,-774123444810
2025-04-28,2548.860107421875,-49615248271
2025-04-29,2565.419921875,-159096949862
2025-04-30,2556.610107421875,305528164765
2025-05-02,2559.7900390625,-234941754547
2025-05-07,2573.800048828125,-464596166854
2025-05-08,2579.47998046875,-1272039154
2025-05-09,2577.27001953125,63193736999
2025-05-12,2607.330078125,-390677339862
2025-05-13,2608.419921875,-135989591209
2025-05-14,2640.570068359375,-1002421637348
2025-05-15,2621.360107421875,45998914240
2025-05-16,2626.8701171875,-282294932328
2025-05-19,2603.419921875,298602351170
2025-05-20,2601.800048828125,20553770476
2025-05-21,2625.580078125,-331546163923
2025-05-22,2593.669921875,684835074401
2025-05-23,2592.090087890625,134726625712
2025-05-26,2644.39990234375,-515793878896
2025-05-27,2637.219970703125,53674718853
2025-05-28,2670.14990234375,-990695885958
2025-05-29,2720.639892578125,-996293425563
2025-05-30,2697.669921875,605082973403
2025-06-02,2698.969970703125,98174472629
2025-06-04,2770.840087890625,-1225950250573
2025-06-05,2812.050048828125,-1189190568565
2025-06-09,2855.77001953125,-230060856896
2025-06-10,2871.85009765625,-626911817020
2025-06-11,2907.0400390625,-366279677043
2025-06-12,2920.030029296875,-179372349893
2025-06-13,2894.6201171875,467376637111
2025-06-16,2946.659912109375,46336398678
2025-06-17,2950.300048828125,224516760159
2025-06-18,2972.18994140625,-431823111183
2025-06-19,2977.739990234375,349996172424
2025-06-20,3021.840087890625,-596587665389
2025-06-23,3014.469970703125,1379737330900
2025-06-24,3103.639892578125,-567559328482
2025-06-25,3108.25,757991128985
2025-06-26,3079.56005859375,832543762503
2025-06-27,3055.93994140625,486804505568
2025-06-30,3071.699951171875,189201924744
2025-07-01,3089.64990234375,-640517494119
2025-07-02,3075.06005859375,232887314089
2025-07-03,3116.27001953125,-1232988586443
2025-07-04,3054.280029296875,257471765773
2025-07-07,3059.469970703125,155829824927
2025-07-08,3114.949951171875,-254918918473
2025-07-09,3133.739990234375,430965199985
2025-07-10,3183.22998046875,-586852576435
2025-07-11,3175.77001953125,124981960702
2025-07-14,3202.030029296875,-356839722153
2025-07-15,3215.280029296875,-310246142835
2025-07-16,3186.3798828125,401643624426
2025-07-17,3192.2900390625,-335552703118
2025-07-18,3188.070068359375,-341074144655
2025-07-21,3210.81005859375,-1057841096072
2025-07-22,3169.93994140625,478049258195
2025-07-23,3183.77001953125,-698161202640
2025-07-24,3190.449951171875,-951263341691
2025-07-25,3196.050048828125,-461583546988
2025-07-28,3209.52001953125,-997518346048
2025-07-29,3230.570068359375,-825891434822
2025-07-30,3254.469970703125,-984432056175
2025-07-31,3245.43994140625,223517816286
2025-08-01,3119.409912109375,1628294453278
2025-08-04,3147.75,-299575204687
2025-08-05,3198.0,-478457590780
2025-08-06,3198.139892578125,47394406643
2025-08-07,3227.679931640625,-204829354872
2025-08-08,3210.010009765625,183521736525
2025-08-11,3206.77001953125,-140726036469
2025-08-12,3189.909912109375,63445355515
2025-08-13,3224.3701171875,-664773774786
2025-08-14,3225.659912109375,-53374019376
2025-08-18,3177.280029296875,356968505072
2025-08-19,3151.56005859375,90396487472
2025-08-20,3130.090087890625,-392911883978
2025-08-21,3141.739990234375,-259127569716
2025-08-22,3168.72998046875,-457174919453
2025-08-25,3209.860107421875,-385715710412
2025-08-26,3179.360107421875,851938193741
2025-08-27,3187.159912109375,56898386694
2025-08-28,3196.320068359375,-393854896770
2025-08-29,3186.010009765625,235313020436
2025-09-01,3142.929931640625,346926276127
2025-09-02,3172.35009765625,-347355381159
2025-09-03,3184.419921875,-156343707045
2025-09-04,3200.830078125,-284749283667
2025-09-05,3205.1201171875,-55219557960
2025-09-08,3219.590087890625,-384846287743
2025-09-09,3260.050048828125,-1037072124917
2025-09-10,3314.530029296875,-2263412257864
2025-09-11,3344.199951171875,-1149255055498
2025-09-12,3395.5400390625,-2028716674860
2025-09-15,3407.31005859375,-137373876674
2025-09-16,3449.6201171875,-1763694208025
2025-09-17,3413.39990234375,252158813817
2025-09-18,3461.300048828125,-781575710433
2025-09-19,3445.239990234375,533232416562
2025-09-22,3468.64990234375,-768202556164
2025-09-23,3486.18994140625,-246208736001
2025-09-24,3472.139892578125,1703608564
2025-09-25,3471.110107421875,-541056676748
2025-09-26,3386.050048828125,1099714578308
2025-09-29,3431.2099609375,-747978242746
2025-09-30,3424.60009765625,-26459201148
2025-10-01,3455.830078125,-1081215968692
2025-10-02,3549.2099609375,-3071501688403
2025-10-10,3610.60009765625,-502205481964
2025-10-13,3584.550048828125,1164887446708
2025-10-14,3561.81005859375,2032610895
2025-10-15,3657.280029296875,-970634907511
2025-10-16,3748.3701171875,-1393575835595
2025-10-17,3748.889892578125,-312231103199
2025-10-20,3814.68994140625,-410871483240
2025-10-21,3823.840087890625,-155647822487
2025-10-22,3883.679931640625,-76940439605
2025-10-23,3845.56005859375,750469443686
2025-10-24,3941.590087890625,-2000473430059
2025-10-27,4042.830078125,-796853163819
2025-10-28,4010.409912109375,1572810962804
2025-10-29,4081.14990234375,-358345186284
2025-10-30,4086.889892578125,936318780063
2025-10-31,4107.5,-201763499630
2025-11-03,4221.8701171875,625562748965
2025-11-04,4121.740234375,2700876159952
2025-11-05,4004.419921875,2553806449366
2025-11-06,4026.449951171875,883953376104
2025-11-07,3953.760009765625,679058071186
2025-11-10,4073.239990234375,-1160702124044
2025-11-11,4106.39013671875,-283050576825
2025-11-12,4150.39013671875,-442326009195
2025-11-13,4170.6298828125,-234260918734
2025-11-14,4011.570068359375,3234612905719
2025-11-17,4089.25,-499983170608
2025-11-18,3953.6201171875,1238200968592
2025-11-19,3929.510009765625,445030681609
2025-11-20,4004.85009765625,-1381721757538
2025-11-21,3853.260009765625,2269504229455
2025-11-24,3846.06005859375,-461934107492
2025-11-25,3857.780029296875,-27561501598
2025-11-26,3960.8701171875,-1804817491682
2025-11-27,3986.909912109375,-615208082321
2025-11-28,3926.590087890625,1568455037497
2025-12-01,3920.3701171875,52849970827
2025-12-02,3994.929931640625,-1576257057999
2025-12-03,4036.300048828125,-898436662744
2025-12-04,4028.510009765625,558537402416
2025-12-05,4100.0498046875,-2115649355095
2025-12-08,4154.85009765625,-344917673748
2025-12-09,4143.5498046875,-13316222951
2025-12-10,4135.0,-88919227288
2025-12-11,4110.6201171875,392249780953
2025-12-12,4167.16015625,-1462492883754
2025-12-15,4090.590087890625,1421049362377
2025-12-16,3999.1298828125,1241020412992
2025-12-17,4056.409912109375,-337416851824
2025-12-18,3994.510009765625,412953927143
2025-12-19,4020.550048828125,-141250142331
2025-12-22,4105.93017578125,-2671442151621
2025-12-23,4117.31982421875,-1285301049289
2025-12-24,4108.6201171875,-717073555017
2025-12-26,4129.68017578125,-2326467768137
2025-12-29,4220.56005859375,66112377803
2025-12-30,4214.169921875,844810840951
2026-01-02,4309.6298828125,-425191162424
2026-01-05,4457.52001953125,-1514132746064
2026-01-06,4525.47998046875,596306968273
2026-01-07,4551.06005859375,-294372102548
2026-01-08,4552.3701171875,1253964269897
2026-01-09,4586.31982421875,133924237297
2026-01-12,4624.7900390625,-101323361161
2026-01-13,4692.64013671875,-712512927317
2026-01-14,4723.10009765625,-437732748184
2026-01-15,4797.5498046875,-1823510023785
2026-01-16,4840.740234375,-938252028497
2026-01-19,4904.66015625,-751280291693
2026-01-20,4885.75,352440222604
2026-01-21,4909.93017578125,-996543774982
2026-01-22,4952.52978515625,155544155849
2026-01-23,4990.06982421875,-723937500239
2026-01-26,4949.58984375,1715655293003
2026-01-27,5084.85009765625,-1019705108207
2026-01-28,5170.81005859375,1213077810991
2026-01-29,5221.25,1617281206128
2026-01-30,5224.35986328125,2297931825297
2026-02-02,4949.669921875,4587422032159
2026-02-03,5288.080078125,-2942271907278
2026-02-04,5371.10009765625,-1011873695979
2026-02-05,5163.56982421875,6779074094183
2026-02-06,5089.14013671875,2173604694161
2026-02-09,5298.0400390625,-3294703632302
2026-02-10,5301.68994140625,-877983534528
2026-02-11,5354.490234375,-1714888617937
2026-02-12,5522.27001953125,-4454691937676
2026-02-13,5507.009765625,714122266181
2026-02-19,5677.25,-860916939279
2026-02-20,5808.52978515625,-987250143135
2026-02-23,5846.08984375,1081514407090
2026-02-24,5969.64013671875,-2286114966638
2026-02-25,6083.85986328125,230708399291
2026-02-26,6307.27001953125,649753777013
2026-02-27,6244.1298828125,6249572015585
2026-03-03,5791.91015625,5797435116262
2026-03-04,5093.5400390625,79581921485
2026-03-05,5583.89990234375,1822811165903
2026-03-06,5584.8701171875,2948792695782
2026-03-09,5251.8701171875,4624213469630
2026-03-10,5532.58984375,-1833954520513
2026-03-11,5609.9501953125,-508618474128
2026-03-12,5583.25,2229145808643
2026-03-13,5487.240234375,2451168486203
2026-03-16,5549.85009765625,716354973147
2026-03-17,5640.47998046875,-575205789665
2026-03-18,5925.02978515625,-3871669299907
2026-03-19,5763.22021484375,2411569384552
2026-03-20,5781.2001953125,2233843409079
2026-03-23,5405.75,7002865842895
2026-03-24,5553.919921875,726959037961
2026-03-25,5642.2099609375,-1340225271395
2026-03-26,5460.4599609375,3059800464740
2026-03-27,5438.8701171875,2259609106954
2026-03-30,5277.2998046875,894519330948
2026-03-31,5052.4599609375,2439975790640
2026-04-01,5478.7001953125,-3762839014337
2026-04-02,5234.0498046875,1209746108057
2026-04-03,5377.2998046875,-2095232844889
2026-04-06,5450.330078125,-1050174737549
2026-04-07,5494.77978515625,-342931874097
2026-04-08,5872.33984375,-5416119637615
2026-04-09,5778.009765625,295000823204
2026-04-10,5858.8701171875,-1228043614578
2026-04-13,5808.6201171875,717335465544
2026-04-14,5967.75,-2391883308222
2026-04-15,6091.39013671875,-940028174882
2026-04-16,6226.0498046875,-1804981758958
2026-04-17,6191.919921875,1446409451303
2026-04-20,6219.08984375,-315833698549
2026-04-21,6388.47021484375,-1920425893772
2026-04-22,6417.93017578125,1198372279038
2026-04-23,6475.81005859375,451363565012
2026-04-24,6475.6298828125,1183246082455
2026-04-27,6615.02978515625,-1975755229902
2026-04-28,6641.02001953125,-130556926957
2026-04-29,6690.89990234375,168131255833
2026-04-30,6598.8701171875,1182435282900
2026-05-04,6936.990234375,-4793554205749
2026-05-06,7384.56005859375,-571460160923
2026-05-07,7490.0498046875,5992456051002
2026-05-08,7498.0,3970674545455
2026-05-11,7822.240234375,2866857948477
2026-05-12,7643.14990234375,6681827189926
2026-05-13,7844.009765625,1886837224070
2026-05-14,7981.41015625,1849914672172
2026-05-15,7493.18017578125,7230783541527
2026-05-18,7516.0400390625,2209432084781
2026-05-19,7271.66015625,5628947333872
2026-05-20,7208.9501953125,1710442795942
2026-05-21,7815.58984375,-2675362676372
2026-05-22,7847.7099609375,1065462936426
2026-05-26,8047.509765625,-574538032703
2026-05-27,8228.7001953125,406440673710
2026-05-28,8185.2900390625,3614582923426
2026-05-29,8476.150390625,-1405413404417
2026-06-01,8788.3798828125,386231493075
2026-06-02,8801.490234375,6353747500232
2026-06-04,8639.41015625,5013493246131
2026-06-05,8160.58984375,4223997369786
2026-06-08,7484.41015625,1762763256491
2026-06-09,8096.93017578125,-616691027307
2026-06-10,7730.81982421875,4864291077283
2026-06-11,7763.9501953125,2080253723825
2026-06-12,8123.6201171875,-4317449210947
2026-06-15,8545.98046875,-1512354476864
2026-06-16,8726.599609375,-2184145612019
2026-06-17,8864.240234375,525407174087
2026-06-18,9063.83984375,-415616109847
2026-06-19,9052.419921875,1647837497702
2026-06-22,9114.5498046875,2150592309455
2026-06-23,8203.83984375,8590959838666
2026-06-24,8471.01953125,2631247369628
2026-06-25,8930.2998046875,-2413628428783
2026-06-26,8411.2099609375,8191914462922
2026-06-29,8394.650390625,4597523451051
2026-06-30,8476.48046875,840145149876
2026-07-01,8303.41015625,1736962309714
2026-07-02,7648.08984375,6241276991124
2026-07-03,8088.33984375,-2294244849992
2026-07-06,8051.330078125,2682906194491
2026-07-07,7656.31005859375,3135872544572
2026-07-08,7246.7900390625,-35780410059
2026-07-09,7291.91015625,-1327759149575
2026-07-10,7475.93994140625,-780456198835
2026-07-13,6806.93017578125,3886877194117
2026-07-14,6856.830078125,-4141089409066
2026-07-15,7284.41015625,-2466617983510
2026-07-16,6820.60009765625,3664672283347
